camera 10 5 5 0 0 0 0 1 0 
screen 90 1.333333 1 2000
model  0 0 0 14 4.5 6

color 255 0 0
thickness 1

path  31
3.98555 -1.34507 2.21774
path  7
3.95379 -1.44353 2.23802
3.87164 -1.68411 2.32346
3.92438 -1.66039 2.39156
3.90932 -1.69286 2.32209
3.87164 -1.68411 2.32346
3.89125 -1.6527 2.39276
3.95513 -1.60034 2.40298
path  2
-3.52961 -0.810869 2.31765
-3.52311 -0.8033 2.23802
path  6
-3.52961 -0.810869 2.31765
-3.55695 -0.822985 2.31412
-3.57795 -0.834568 2.31416
-3.60488 -0.851198 2.31415
-3.6229 -0.863475 2.31409
-3.63069 -0.81578 2.36199
path  5
-3.52961 -0.810869 2.31765
-3.59553 -0.597337 2.39276
-3.5981 -0.560386 2.32347
-3.63373 -0.57546 2.32207
-3.61872 -0.508389 2.33657
path  10
-3.52961 -0.810869 2.31765
-3.61644 -0.677253 2.40294
-3.71329 -0.733783 2.40232
-3.7816 -0.705943 2.39157
-3.8054 -0.725837 2.39269
-3.80977 -0.683935 2.32211
-3.7816 -0.705943 2.39157
-3.73575 -0.672055 2.39065
-3.67899 -0.63695 2.39064
-3.65988 -0.697872 2.40184
path  3
4.48868 -1.35298 2.40253
4.5096 -1.44509 2.39298
4.33003 -1.321 2.23815
path  7
-3.09577 -1.21021 -2.23416
-3.10414 -1.23355 -2.23421
-3.16378 -1.25332 -2.21786
-3.18726 -1.29163 -2.21785
-3.12939 -1.29157 -2.23415
-3.14645 -1.321 -2.23815
-3.20671 -1.3144 -2.21784
path  6
-3.09577 -1.21021 -2.23416
-3.13611 -1.16813 -2.21787
-3.19715 -1.19539 -2.21784
-3.21115 -1.22919 -2.21784
-3.23028 -1.26038 -2.26588
-3.25404 -1.2882 -2.26587
path  5
4.19461 -1.31195 -2.26586
4.16342 -1.33107 -2.26585
3.86897 -1.26038 -2.26575
4.05758 -1.35648 -2.26581
4.02111 -1.35361 -2.2658
path  3
-3.13257 -1.12335 -2.1857
-3.13376 -1.13827 -2.21787
-3.13611 -1.16813 -2.21787
path  8
-3.64915 -1.15981 -2.26573
-3.64914 -1.15981 -2.21769
-3.6406 -1.19539 -2.21769
-3.6266 -1.22919 -2.2177
-3.67397 -1.25332 -2.21768
-3.67329 -1.2864 -2.22444
-3.65049 -1.29163 -2.18552
-3.94272 -1.47124 -2.33267
path  2
4.37535 -1.21368 2.31427
4.40966 -1.24769 2.36219
path  4
4.37535 -1.21368 2.31427
4.39 -1.17622 2.23817
4.3807 -1.21021 2.23416
4.35926 -1.14097 2.22463
path  5
4.37535 -1.21368 2.31427
4.3807 -1.21021 2.23416
4.34037 -1.16813 2.21787
4.28786 -1.15981 2.21785
4.28785 -1.15981 2.26589
path  2
4.37535 -1.21368 2.31427
4.40584 -1.25838 2.36221
path  7
6.70208 -0.648009 -1.97682
6.69891 -0.424405 -1.97686
6.54789 -0.424416 -2.17213
6.68215 -0.350979 -1.9761
6.69891 -0.424405 -1.97686
6.82253 -0.424417 -1.69773
6.70208 -0.648009 -1.97682
path  23
-3.23642 -0.842888 -2.23411
-3.26068 -0.832029 -2.31774
-3.20532 -0.818047 -2.36398
-3.23479 -0.849033 -2.31422
-3.21755 -0.862368 -2.31428
-3.19184 -0.826897 -2.36215
-3.11524 -0.740252 -2.40205
-3.08763 -0.68257 -2.39088
-3.13402 -0.649438 -2.39179
-3.12179 -0.615828 -2.32235
-3.08763 -0.68257 -2.39088
-3.069 -0.653519 -2.32131
-3.03885 -0.600233 -2.33677
-3.12536 -0.547218 -2.33674
-3.11555 -0.527895 -2.48533
-3.20359 -0.460553 -2.4853
-3.17518 -0.373069 -2.53286
-3.29555 -0.34417 -2.53281
-3.41896 -0.334458 -2.53277
-3.41895 -0.426444 -2.48522
-3.41895 -0.455056 -2.48522
-3.41891 -0.476743 -2.33664
-3.4188 -0.476743 -1.90524
path  7
-3.23642 -0.842888 -2.23411
-3.2889 -0.868251 -2.21781
-3.31657 -0.856789 -2.2178
-3.3304 -0.851059 -2.18563
-3.3089 -0.841889 -2.22457
-3.19963 -0.534003 -2.33293
-3.21773 -0.504154 -2.36722
path  2
3.58669 -1.25477 -2.40178
3.69252 -1.20281 -2.36197
path  2
3.58669 -1.25477 -2.40178
3.68857 -1.17507 -2.36377
path  7
3.58669 -1.25477 -2.40178
3.59609 -1.28292 -2.40227
3.5485 -1.33928 -2.39152
3.56007 -1.36807 -2.39265
3.59609 -1.28292 -2.40227
3.60211 -1.2979 -2.40285
3.70531 -1.24479 -2.36378
path  30
-2.8792 0.83096 -2.07027
-3.45359 0.984796 -1.93581
-3.25294 1.11583 -1.91001
-3.26937 1.15895 -1.91774
-1.94989 1.57528 -1.87364
-3.25294 1.11583 -1.91001
-3.48668 1.01631 -1.94653
-3.54596 1.05535 -1.94045
-3.61452 0.91034 -1.99267
-3.52887 0.918484 -1.9765
-3.47828 0.868694 -2.00362
-3.31572 0.836311 -2.05204
-3.30682 0.861498 -2.01154
-2.8792 0.83096 -2.07027
-1.64587 0.802694 -2.19431
-1.66957 0.848539 -2.14427
-1.90178 1.60497 -1.8934
-1.94989 1.57528 -1.87364
-1.68921 0.822841 -2.15193
-1.64587 0.802694 -2.19431
-1.60818 0.808031 -2.20842
-2.87956 0.740281 -2.1875
-2.25918 0.730263 -2.24813
-1.60818 0.808031 -2.20842
-2.8821 0.807024 -2.11243
-2.87956 0.740281 -2.1875
-3.32385 0.770301 -2.11875
-3.31572 0.836311 -2.05204
-3.45285 0.891355 -1.9665
-3.48178 0.919207 -1.95586
path  15
-2.8792 0.83096 -2.07027
-3.25294 1.11583 -1.91001
-1.68921 0.822841 -2.15193
-1.66957 0.848539 -2.14427
-1.91797 1.56115 -1.8815
-1.90178 1.60497 -1.8934
-1.93371 1.61909 -1.88535
-1.94989 1.57528 -1.87364
-1.91797 1.56115 -1.8815
-1.68921 0.822841 -2.15193
-2.8792 0.83096 -2.07027
-2.8821 0.807024 -2.11243
-3.30682 0.861498 -2.01154
-3.45285 0.891355 -1.9665
-3.47828 0.868694 -2.00362
path  6
-3.21115 -1.0175 2.21784
-3.17957 -1.00141 2.21785
-3.15806 -1.0072 2.21786
-3.17161 -0.980601 2.21785
-3.16378 -0.993368 2.18569
-3.16368 -0.993368 1.78646
path  2
-3.88038 -1.28292 -2.40227
-3.87437 -1.2979 -2.40285
path  15
-3.88038 -1.28292 -2.40227
-3.92797 -1.33928 -2.39152
-3.94603 -1.28521 -2.39058
-3.89804 -1.22103 -2.40176
-3.96188 -1.22038 -2.39054
-3.99617 -1.22403 -2.32095
-4.05755 -1.2245 -2.33642
-4.05453 -1.32986 -2.485
-4.07901 -1.22789 -2.48499
-4.05755 -1.2245 -2.33642
-4.00636 -1.15835 -2.32194
-4.00969 -1.1198 -2.32332
-3.97376 -1.12876 -2.39263
-3.90422 -1.17334 -2.40284
-3.9027 -1.19098 -2.40221
path  6
5.88721 -0.027063 2.38617
6.02352 -0.085141 2.3254
6.00839 -0.21572 2.30715
5.79309 -0.208376 2.38686
5.42245 -0.235741 2.47029
5.85564 -0.332544 2.42059
path  11
-2.75889 -1.0188 2.48545
-2.78027 -1.02219 2.33686
-2.77439 -1.09693 2.33686
-2.78016 -1.02219 1.90546
-2.78027 -1.02219 2.33686
-2.75066 -1.12335 2.48546
-2.75889 -1.0188 2.48545
-2.80395 -0.923534 2.33685
-2.84277 -0.829794 2.30467
-3.16378 -0.993368 2.18569
-3.15806 -1.0072 2.21786
path  3
-2.75889 -1.0188 2.48545
-2.78337 -0.916832 2.48544
-2.80395 -0.923534 2.33685
path  6
4.21016 0.242294 -1.471
4.37871 0.205173 -2.55501
4.55596 0.154473 -2.55429
4.38222 0.219063 -2.57563
4.37765 0.250166 -2.58001
4.41165 0.360192 -2.4864
path  2
4.21016 0.242294 -1.471
4.20782 0.222339 -1.45099
path  2
-3.58705 -1.35496 -1.78631
-3.58716 -1.35496 -2.21771
path  3
-3.58705 -1.35496 -1.78631
-3.62121 -1.32579 -1.7863
-3.65039 -1.29163 -1.78629
path  26
0.527559 1.96542 -1.72728
0.587529 1.86039 -1.8239
0.327485 2.01042 -1.73316
0.328154 2.08546 -1.57718
0.307647 2.12106 -1.41698
0.207046 2.12638 -1.43278
-0.606439 2.11127 -1.46109
0.135346 2.12004 -1.48827
0.328154 2.08546 -1.57718
-0.613191 2.10484 -1.50042
-0.606439 2.11127 -1.46109
-0.700687 2.10848 -1.47976
-0.68403 2.11412 -1.44915
0.207046 2.12638 -1.43278
0.135346 2.12004 -1.48827
-0.613191 2.10484 -1.50042
-0.795231 2.07045 -1.60716
-0.788184 2.11211 -1.42551
-0.79896 2.14574 -1.20631
-0.792787 2.18095 -0.816425
0.310938 2.22084 0
0.322625 2.19544 -0.786849
-0.79896 2.14574 -1.20631
0.318496 2.15541 -1.17288
0.286941 2.12658 -1.38281
0.307647 2.12106 -1.41698
path  9
3.38338 -0.448996 1.68609
4.05773 -1.12335 1.68632
3.15073 -0.828643 1.68601
3.01075 -0.957524 1.79889
3.1158 -0.974157 1.686
3.15073 -0.828643 1.68601
3.208 -0.690387 1.68603
3.04958 -0.795786 1.7989
3.15073 -0.828643 1.68601
path  5
5.95794 -0.647994 2.41
5.42245 -0.235741 2.47029
5.3089 -0.213932 2.48319
5.43533 -0.748806 2.38238
5.3963 -1.00259 2.33546
path  2
-4.84466 -1.00766 -2.44508
-4.84453 -0.970212 -2.4568
path  4
-4.84466 -1.00766 -2.44508
-5.50726 -1.07081 -2.314
-5.9693 -1.07082 -2.21671
-6.1387 -1.07081 -2.11215
path  8
4.05753 -1.79163 -2.48522
4.16207 -1.7834 -2.48526
4.26404 -1.75892 -2.4853
4.25874 -1.74254 -2.36722
4.28186 -1.72816 -2.33671
4.25738 -1.7383 -2.30454
4.22657 -1.72902 -2.33291
4.15071 -1.70618 -2.32356
path  15
4.05753 -1.79163 -2.48522
3.95641 -1.76199 -2.3366
3.85775 -1.7383 -2.33657
3.95298 -1.7834 -2.48519
3.94851 -1.81167 -2.48519
3.85101 -1.75892 -2.48515
3.84217 -1.78614 -2.48515
3.94851 -1.81167 -2.48519
4.05753 -1.82025 -2.48522
4.05753 -1.79163 -2.48522
4.05756 -1.76995 -2.33664
4.16207 -1.7834 -2.48526
4.27288 -1.78614 -2.4853
4.37391 -1.74429 -2.48533
4.26404 -1.75892 -2.4853
path  6
3.93566 -1.36265 -2.21773
3.94145 -1.38417 -2.21773
3.96912 -1.39563 -2.21774
3.93566 -1.36265 -2.21773
3.91485 -1.37061 -2.21772
3.88931 -1.35496 -2.21771
path  10
-4.14097 -0.183473 1.45088
-2.17951 -1.15878 1.45059
-2.15997 -1.15451 1.47059
-2.19614 -0.989506 1.47064
-2.23993 -0.760831 2.64814
-2.17691 -0.988323 2.61305
-2.13295 -0.984841 2.601
-1.9425 -1.15983 2.55998
-2.13942 -1.15531 2.59862
-2.13295 -0.984841 2.601
path  5
4.6338 -0.829793 1.90544
4.344 -1.12335 1.78647
4.70428 -1.12335 1.90547
4.69631 -1.02219 1.90546
4.70209 -1.09693 2.33686
path  15
4.6338 -0.829793 1.90544
4.67263 -0.923533 1.90545
4.344 -1.12335 1.78647
4.32999 -1.03487 1.78647
4.34048 -1.07856 1.78647
4.3439 -1.12335 2.1857
4.34272 -1.10842 2.21787
4.34272 -1.13827 2.21787
4.34037 -1.16813 2.21787
4.32988 -1.21182 2.21786
4.31269 -1.25332 2.21786
4.26532 -1.22919 2.21784
4.26531 -1.22919 2.26588
3.89273 -1.2882 2.26575
4.19461 -1.31195 2.26586
path  4
3.90854 -0.181414 -1.68627
4.05773 -1.12335 -1.68632
4.99966 -0.974157 -1.68665
5.0114 -1.12335 -1.68665
path  19
2.77731 -1.13951 1.47059
2.80378 -0.969506 1.47064
2.79697 -1.14321 1.45059
2.77731 -1.13951 1.47059
2.74162 -1.30026 2.40653
2.71728 -1.32001 2.39955
2.30412 -1.32478 2.41135
0.596606 -1.3448 2.45008
2.30412 -1.32407 0
2.30412 -1.32478 -2.41135
0.596606 -1.3448 -2.45008
-0.80942 -1.34407 0
-0.80942 -1.34479 -2.44504
-1.83345 -1.30738 -2.47296
-1.83446 -1.32479 -2.44308
-2.10732 -1.30218 -2.51068
-2.13942 -1.15531 -2.59862
-2.16131 -1.14872 -2.58315
-2.17691 -0.988323 -2.61305
path  3
2.77731 -1.13951 1.47059
2.76219 -1.2996 1.45055
2.74162 -1.29998 1.47055
path  10
3.84579 -0.81578 2.36199
3.8332 -0.825863 2.36382
3.8294 -0.882846 2.31761
3.84579 -0.81578 2.36199
3.85358 -0.863475 2.31409
3.84724 -0.863145 2.23397
3.81974 -0.885182 2.23797
3.8239 -0.931772 2.22445
3.8357 -0.943677 2.21769
3.84724 -0.863145 2.23397
path  3
3.77483 -1.07856 2.1855
3.75688 -1.09356 2.22443
3.7245 -1.15741 2.23393
path  2
3.77483 -1.07856 2.1855
3.77493 -1.07856 1.78627
path  2
3.77483 -1.07856 2.1855
3.78542 -1.03487 1.78628
path  2
3.77483 -1.07856 2.1855
3.77832 -1.064 2.21767
path  3
3.77483 -1.07856 2.1855
3.41893 -1.02219 2.30425
3.44261 -0.923533 2.33642
path  2
3.75079 -0.744138 2.4029
3.76318 -0.733783 2.40232
path  2
3.75079 -0.744138 2.4029
3.8332 -0.825863 2.36382
path  33
-3.17518 -1.87362 -2.53286
-3.29555 -1.90252 -2.53281
-3.26252 -2.11108 -2.53282
-3.41896 -1.91223 -2.53277
-3.29555 -1.90252 -2.53281
-3.30993 -1.81167 -2.48526
-3.41895 -1.82025 -2.48522
-3.41896 -1.91223 -2.53277
-3.54237 -1.90252 -2.53273
-3.66274 -1.87362 -2.53269
-3.73533 -1.74429 -2.48511
-3.82857 -1.68715 -2.48508
-3.91173 -1.61613 -2.48505
-3.9596 -1.51616 -2.48504
-4.0144 -1.42674 -2.48502
-3.98275 -1.53297 -2.48503
-4.05718 -1.58704 -2.53255
-4.12186 -1.48149 -2.53253
-4.22801 -1.71116 -2.53249
-4.31001 -1.57736 -2.53246
-4.12186 -1.48149 -2.53253
-4.16923 -1.36712 -2.53251
-4.31001 -1.57736 -2.53246
-4.27649 -1.7464 -2.42797
-4.16847 -1.87288 -2.42801
-4.04199 -1.9809 -2.42805
-4.16831 -1.87288 -1.79899
-3.9793 -1.89488 -1.68613
-3.8517 -1.97307 -1.68617
-3.71344 -2.03034 -1.68622
-3.56793 -2.06527 -1.68627
-3.74633 -2.13146 -1.79913
-3.71344 -2.03034 -1.68622
path  7
-3.17518 -1.87362 -2.53286
-2.96495 -2.01439 -2.53293
-2.9377 -2.06781 -2.42843
-2.79588 -1.9809 -2.42848
-2.79572 -1.9809 -1.79946
-2.93754 -2.06781 -1.79941
-2.85819 -1.89488 -1.68652
path  10
-3.41888 -1.35648 -2.21777
-3.38241 -1.35361 -2.21778
-3.34684 -1.34507 -2.21779
-3.31304 -1.33107 -2.2178
-3.31305 -1.33107 -2.26585
-3.34685 -1.34507 -2.26584
-3.38242 -1.35361 -2.26582
-3.41889 -1.35648 -2.26581
-3.45536 -1.35361 -2.2658
-3.41888 -1.35648 -2.21777
path  8
-4.66667 -1.26719 2.39439
-4.66671 -1.27977 2.36055
-4.69241 -1.28959 1.75017
-4.68749 -1.26956 1.47057
-4.66555 -1.26981 1.45055
-2.14882 -1.29921 1.45055
-2.12818 -1.29997 1.47055
-2.10391 -1.3198 1.43054
path  8
-4.66667 -1.26719 2.39439
-4.65887 -1.01983 2.57996
-4.78131 -0.772607 2.48843
-4.52275 -0.58486 2.66355
-4.59947 -0.332626 2.55098
-4.47866 -0.207329 2.56213
-4.37478 -0.074832 2.57328
-4.67769 -0.059802 2.47004
path  7
5.18483 0.35128 -0.739545
5.20111 0.368658 0
3.94056 0.636633 -0.736052
3.9177 0.665619 0
2.80844 0.831784 0
2.7796 0.811807 -0.744128
3.94056 0.636633 -0.736052
path  3
4.01292 -0.840572 1.78636
4.01281 -0.840572 2.18559
3.95642 -0.484703 2.30444
path  3
6.74777 -0.891855 -1.23593
6.58557 -0.903544 -1.69056
6.61767 -0.885391 -1.73708
path  4
2.84208 0.816209 2.23104
2.81111 0.805765 2.26932
2.79889 2.18941 2.23859
2.79138 0.817991 2.23313
path  9
2.84208 0.816209 2.23104
2.81277 2.18085 2.26406
2.83457 2.18816 2.23711
2.83514 2.2 2.24078
2.79945 2.20125 2.24226
2.81414 2.20225 2.25812
2.79889 2.18941 2.23859
2.81277 2.18085 2.26406
2.81111 0.805765 2.26932
path  6
-2.46178 1.91055 -1.27526
-1.98747 2.01056 -1.24936
-1.94525 1.93545 -1.60281
-2.48779 1.77044 -1.64996
-1.92904 1.84041 -1.76997
-1.91415 1.79537 -1.87412
path  8
-2.46178 1.91055 -1.27526
-2.49353 1.9607 -0.784908
-2.06518 2.07593 0
-2.03938 2.0557 -0.772794
-0.852912 2.21367 0
-0.832662 2.17866 0.816239
-0.838843 2.14327 1.20763
-1.98747 2.01056 1.24936
path  6
-0.811044 2.12053 -1.34031
-1.94525 1.93545 -1.60281
-1.92904 1.84041 -1.76997
-0.795231 2.07045 -1.60716
0.115379 2.02041 -1.74189
-0.78073 2.00041 -1.7473
path  2
-0.811044 2.12053 -1.34031
-0.79896 2.14574 -1.20631
path  23
5.98559 0.193641 1.67294
6.00159 0.30444 1.69725
5.99612 0.404107 1.74209
6.01658 0.355497 1.87854
6.02635 0.372244 1.94513
5.99399 0.490662 1.94308
5.97677 0.480176 1.81842
6.02823 0.418746 1.71501
6.05546 0.325617 1.66176
6.06758 0.211324 1.64895
6.09299 0.104569 1.66598
5.98549 0.095433 1.68832
5.99134 0.007515 1.75549
5.98541 0.105221 1.70602
5.99121 0.021948 1.76967
6.02475 0.103784 1.84581
6.02143 0.151479 1.80935
6.02153 0.202123 1.79041
6.0307 0.265584 1.80433
5.98559 0.193641 1.67294
5.98549 0.095433 1.68832
5.98541 0.105221 1.70602
6.02143 0.151479 1.80935
path  3
5.98559 0.193641 1.67294
5.98541 0.105221 1.70602
6.02153 0.202123 1.79041
path  5
-2.12818 -1.29997 -1.47055
-2.14882 -1.29921 -1.45055
-2.39374 -0.397055 -1.45081
-2.33397 -0.546433 -1.45077
-2.25826 -0.769603 -1.4507
path  10
-2.12818 -1.29997 -1.47055
-2.15997 -1.15451 -1.47059
-2.19614 -0.989506 -1.47064
-2.23887 -0.764506 -1.47071
-2.23993 -0.760831 -2.64814
-2.3152 -0.539506 -1.47077
-2.33397 -0.546433 -1.45077
-2.3761 -0.387306 -1.47081
-2.47652 -0.249506 -1.47086
-2.39374 -0.397055 -1.45081
path  2
-2.12818 -1.29997 -1.47055
-2.10391 -1.32015 -2.48096
path  12
-2.71605 -1.48149 -2.53302
-2.798 -1.43973 -2.48544
-2.87829 -1.51616 -2.48541
-2.95855 -1.58371 -2.36731
-2.94448 -1.56041 -2.3368
-2.95615 -1.54872 -2.3329
-2.96168 -1.58056 -2.30463
-3.19311 -1.32419 -2.22461
-3.22897 -1.31326 -2.21783
-3.22782 -1.33551 -2.21783
-3.21643 -1.32579 -2.18567
-3.21633 -1.32579 -1.78644
path  21
-2.71605 -1.48149 -2.53302
-2.78074 -1.58704 -2.53299
-2.60991 -1.71116 -2.53305
-2.71182 -1.83048 -2.53302
-2.56137 -1.7464 -2.42856
-2.6694 -1.87288 -2.42852
-2.83115 -1.9324 -2.53297
-2.79588 -1.9809 -2.42848
-2.6694 -1.87288 -2.42852
-2.71182 -1.83048 -2.53302
-2.83115 -1.9324 -2.53297
-2.96495 -2.01439 -2.53293
-2.79588 -1.9809 -2.42848
-2.93754 -2.06781 -1.79941
-2.9377 -2.06781 -2.42843
-3.09121 -2.13146 -1.79936
-2.98579 -1.97307 -1.68647
-2.93754 -2.06781 -1.79941
-3.09121 -2.13146 -1.79936
-3.12404 -2.03034 -1.68642
-2.98579 -1.97307 -1.68647
path  10
3.57844 -1.22103 2.40176
3.59609 -1.28292 2.40227
3.58669 -1.25477 2.40178
3.51459 -1.22038 2.39054
3.4803 -1.22403 2.32095
3.49833 -1.29777 2.32099
3.5485 -1.33928 2.39152
3.60211 -1.2979 2.40285
3.59609 -1.28292 2.40227
3.57225 -1.17334 2.40284
path  3
-4.54091 -0.813524 1.45069
-2.17951 -1.15878 1.45059
-4.66555 -1.26981 1.45055
path  19
0.532375 0.665192 -2.49199
-1.56351 0.47183 -2.55844
-1.0774 0.510172 -2.55573
-1.07003 0.260155 -2.61474
-1.22623 0.310563 -2.60676
-1.0774 0.510172 -2.55573
-1.40611 0.457272 -2.57431
-1.2466 0.440713 -2.6015
-1.22645 0.45435 -2.57253
-1.22623 0.310563 -2.60676
-1.40345 0.321786 -2.60875
-1.32165 0.349059 -2.6571
-1.24652 0.430142 -2.6599
-1.2466 0.440713 -2.6015
-1.40197 0.443252 -2.5893
-1.40611 0.457272 -2.57431
-1.41616 0.302661 -2.59934
-1.4808 0.203139 -2.61058
-1.07003 0.260155 -2.61474
path  3
0.532375 0.665192 -2.49199
-1.5858 0.61071 -2.49434
-1.56351 0.47183 -2.55844
path  7
4.68075 -1.9809 1.79946
4.53877 -2.06781 2.42843
4.53893 -2.06781 1.79941
4.38526 -2.13146 1.79936
4.35243 -2.03034 1.68642
4.05773 -1.12335 1.68632
3.76303 -2.03034 1.68622
path  3
4.68075 -1.9809 1.79946
4.53893 -2.06781 1.79941
4.35243 -2.03034 1.68642
path  3
4.27685 -0.534003 -2.33293
4.23161 -0.502203 -2.3367
4.16207 -0.463284 -2.48526
path  7
3.53456 -1.50341 1.90506
3.60046 -1.58056 1.90508
3.60035 -1.58056 2.33648
3.55166 -1.52356 2.33646
3.5206 -1.48081 2.33645
3.53446 -1.50341 2.30429
3.55166 -1.52356 2.33646
path  2
3.53456 -1.50341 1.90506
3.82598 -1.29163 2.18552
path  2
3.53456 -1.50341 1.90506
3.53446 -1.50341 2.30429
path  4
3.53456 -1.50341 1.90506
3.82608 -1.29163 1.78629
3.76412 -1.69947 1.90514
3.92773 -1.37844 1.78633
path  4
0.930885 1.09128 2.90271
1.2996 1.14763 2.47632
1.32934 1.1138 2.48373
1.3951 0.842529 2.39098
path  2
0.930885 1.09128 2.90271
0.930942 0.869939 2.87868
path  7
-2.59762 -0.155257 1.45088
-2.49181 -0.262485 1.45085
-2.47652 -0.249506 1.47086
-2.59762 -0.155257 1.45088
-2.17951 -1.15878 1.45059
-2.21573 -0.993508 1.45064
-2.25826 -0.769603 1.4507
path  5
4.54844 0.136149 1.45097
5.1872 -0.827768 1.45069
5.20693 -0.824506 1.47069
5.19457 -0.745176 2.40681
5.22404 -0.823142 2.49164
path  3
6.48245 -0.248627 -1.24869
6.35009 -0.232917 -1.54032
6.43733 -0.23165 -1.27353
path  9
-3.91164 -0.732677 -2.33268
-3.94563 -0.740663 -2.36697
-3.92481 -0.723131 -2.33646
-3.91164 -0.732677 -2.33268
-3.65049 -0.955063 -2.18552
-3.63616 -0.965478 -2.21769
-3.60749 -0.986312 -2.2177
-3.6266 -1.0175 -2.2177
-3.6075 -0.986312 -2.26575
path  5
-3.91164 -0.732677 -2.33268
-3.83684 -0.706568 -2.32338
-3.65258 -0.931772 -2.22445
-3.64077 -0.943677 -2.21769
-3.60749 -0.986312 -2.2177
path  3
-3.91164 -0.732677 -2.33268
-3.94201 -0.743281 -2.30429
-3.94191 -0.743281 -1.90506
path  17
5.89221 0.315425 -2.33566
5.83137 0.47012 -2.25832
6.01814 0.451953 -2.19408
5.89221 0.315425 -2.33566
6.04555 0.337842 -2.26493
6.02225 0.438539 -2.18059
6.00838 0.512104 -2.07827
6.01814 0.451953 -2.19408
6.04555 0.337842 -2.26493
6.04623 0.334601 -2.24854
6.07522 0.231 -2.28487
5.95992 0.203055 -2.34586
6.03578 0.027874 -2.32732
6.09254 -0.080514 -2.24155
6.02352 -0.085141 -2.3254
6.00839 -0.21572 -2.30715
6.01372 -0.250856 -2.31456
path  4
5.89221 0.315425 -2.33566
5.95992 0.203055 -2.34586
6.03837 0.049774 -2.30671
6.09254 -0.080514 -2.24155
path  3
3.20266 0.150167 -2.57341
3.14068 -0.045543 -2.60784
3.25826 0.055156 -2.61098
path  12
6.14453 -0.066966 2.06147
6.13295 0.003499 2.1972
6.10828 0.096386 2.26426
6.03837 0.049774 2.30671
6.09606 -0.062831 2.21325
6.09254 -0.080514 2.24155
6.10683 -0.100036 2.20396
6.15421 -0.23202 2.14099
6.00839 -0.21572 2.30715
6.01372 -0.250856 2.31456
5.8453 -0.245663 2.3793
6.04276 -0.303014 2.35336
path  7
6.14453 -0.066966 2.06147
6.00195 -0.058689 2.04609
6.12508 0.017271 2.18523
6.13295 0.003499 2.1972
6.15776 -0.086109 2.07099
6.09606 -0.062831 2.21325
6.14458 -0.129635 2.07256
path  9
0.204656 1.81805 1.82457
0.628698 0.856278 2.19282
0.598666 0.832853 2.22849
0.125248 1.82773 1.83017
0.204656 1.81805 1.82457
0.598666 0.832853 2.22849
0.608156 0.823728 2.24051
0.647683 0.840232 2.19693
0.628698 0.856278 2.19282
path  3
-2.85819 -0.351808 1.68652
-2.98579 -0.273616 1.68647
-3.12404 -0.216349 1.68642
path  10
-3.72909 -1.23705 2.31405
-3.77687 -1.22971 2.36194
-3.77117 -1.24479 2.36378
-3.9164 -1.36807 2.39265
-3.94443 -1.39204 2.32334
-3.71814 -1.26602 2.31758
-3.77117 -1.24479 2.36378
-3.87437 -1.2979 2.40285
-3.88038 -1.28292 2.40227
-3.89804 -1.22103 2.40176
path  6
-3.72909 -1.23705 2.31405
-3.7352 -1.21613 2.3141
-3.74269 -1.18537 2.3141
-3.74682 -1.1842 2.23399
-3.75197 -1.15741 2.23393
-3.71959 -1.09356 2.22443
path  2
-3.71245 -1.69947 2.30437
-3.68046 -1.69491 2.33265
path  3
-3.64914 -1.08687 2.21769
-3.64915 -1.08687 2.26573
-3.64061 -1.0513 2.26573
path  2
3.75758 -1.27595 2.23795
3.74513 -1.24299 2.23394
path  3
3.75758 -1.27595 2.23795
3.74738 -1.23705 2.31405
3.74127 -1.21613 2.3141
path  6
3.75758 -1.27595 2.23795
3.53204 -1.39204 2.32334
3.56007 -1.36807 2.39265
3.5485 -1.33928 2.39152
3.59609 -1.28292 2.40227
3.69642 -1.21882 2.36197
path  3
3.75758 -1.27595 2.23795
3.75833 -1.26602 2.31758
3.53204 -1.39204 2.32334
path  3
2.09371 0.745075 2.39181
1.89751 0.768057 2.37602
1.64927 0.76158 2.38216
path  2
2.09371 0.745075 2.39181
2.09226 0.722839 2.39455
path  3
2.09371 0.745075 2.39181
2.38506 0.763717 2.39204
1.89751 0.768057 2.37602
path  7
2.09371 0.745075 2.39181
2.34199 0.680206 2.44435
2.38506 0.763717 2.39204
2.39433 0.803866 2.29291
2.78659 0.779785 2.27646
2.76501 0.793711 2.23699
2.94725 0.787091 2.20156
path  2
-3.31657 -1.3899 -2.2178
-3.2889 -1.37844 -2.21781
path  2
-3.31657 -1.3899 -2.2178
-3.33588 -1.37878 -2.2178
path  3
-3.31657 -1.3899 -2.2178
-3.28879 -1.37844 -1.78642
-3.03874 -1.64646 -1.90537
path  3
4.05773 -0.169672 1.68632
4.05773 -1.12335 1.68632
3.38338 -1.79769 1.68609
path  2
4.71759 -1.0188 -2.48545
4.70209 -1.09693 -2.33686
path  4
4.71759 -1.0188 -2.48545
4.69311 -0.916832 -2.48544
4.67252 -0.923533 -2.33685
4.69631 -1.02219 -1.90546
path  2
4.71759 -1.0188 -2.48545
4.70861 -1.12335 -2.36738
path  2
-3.58373 -0.958494 2.21771
-3.6075 -0.986312 2.26575
path  6
-3.58373 -0.958494 2.21771
-3.62132 -0.920901 2.2177
-3.60874 -0.849179 2.23403
-3.57795 -0.834568 2.31416
-3.59636 -0.794705 2.36201
